1.288018703460693359e+00,2.667273879051208496e-01,1.396213173866271973e+00
1.280845880508422852e+00,3.309891223907470703e-01,1.311723709106445312e+00
1.278503179550170898e+00,3.947169184684753418e-01,1.227475881576538086e+00
1.280336141586303711e+00,4.580696821212768555e-01,1.143303871154785156e+00
1.285718917846679688e+00,5.210552215576171875e-01,1.059235572814941406e+00
1.294022560119628906e+00,5.835479497909545898e-01,9.754737615585327148e-01
1.304591894149780273e+00,6.452954411506652832e-01,8.923870325088500977e-01
1.316727399826049805e+00,7.059242725372314453e-01,8.105040788650512695e-01
1.329672574996948242e+00,7.649439573287963867e-01,7.305098772048950195e-01
1.342606306076049805e+00,8.217502832412719727e-01,6.532410383224487305e-01
1.354636907577514648e+00,8.756306171417236328e-01,5.796807408332824707e-01
1.364804744720458984e+00,9.257709980010986328e-01,5.109467506408691406e-01
1.372086048126220703e+00,9.712680578231811523e-01,4.482792019844055176e-01
1.375406026840209961e+00,1.011144518852233887e+00,3.930163979530334473e-01
1.373654365539550781e+00,1.044370174407958984e+00,3.465684056282043457e-01
1.365709781646728516e+00,1.069889545440673828e+00,3.103783726692199707e-01
1.350471019744873047e+00,1.086655139923095703e+00,2.858780026435852051e-01
1.326894044876098633e+00,1.093669772148132324e+00,2.744303643703460693e-01
1.294036865234375000e+00,1.090031266212463379e+00,2.772670388221740723e-01
1.251110553741455078e+00,1.074987888336181641e+00,2.954144179821014404e-01
1.197533369064331055e+00,1.047996401786804199e+00,3.296145200729370117e-01
1.132991313934326172e+00,1.008783102035522461e+00,3.802409172058105469e-01
1.057497501373291016e+00,9.574069976806640625e-01,4.472129046916961670e-01
9.714493155479431152e-01,8.943190574645996094e-01,5.299142599105834961e-01
8.756818771362304688e-01,8.204183578491210938e-01,6.271184682846069336e-01
7.715089917182922363e-01,7.370934486389160156e-01,7.369294166564941406e-01
6.607509255409240723e-01,6.462532281875610352e-01,8.567420244216918945e-01
5.457413196563720703e-01,5.503332614898681641e-01,9.832320213317871094e-01
4.293095767498016357e-01,4.522774815559387207e-01,1.112380743026733398e+00
3.147330284118652344e-01,3.554908633232116699e-01,1.239542365074157715e+00
2.056547850370407104e-01,2.637526392936706543e-01,1.359558105468750000e+00
1.059660464525222778e-01,1.810966432094573975e-01,1.466922879219055176e+00
1.964973285794258118e-02,1.116501688957214355e-01,1.556004166603088379e+00
-4.941046983003616333e-02,5.943596363067626953e-02,1.621311068534851074e+00
-9.765189886093139648e-02,2.814471721649169922e-02,1.657806277275085449e+00
-1.220778822898864746e-01,2.088207006454467773e-02,1.661250948905944824e+00
-1.205130517482757568e-01,3.990495204925537109e-02,1.628562808036804199e+00
-9.185307472944259644e-02,8.636525273323059082e-02,1.558168649673461914e+00
-3.629051148891448975e-02,1.600751876831054688e-01,1.450321793556213379e+00
4.450561106204986572e-02,2.593238353729248047e-01,1.307354450225830078e+00
1.472789943218231201e-01,3.807614445686340332e-01,1.133833527565002441e+00
2.671676576137542725e-01,5.193819999694824219e-01,9.365872144699096680e-01
3.977971374988555908e-01,6.686177849769592285e-01,7.245727777481079102e-01
5.315012931823730469e-01,8.205685615539550781e-01,5.085660219192504883e-01
6.596775650978088379e-01,9.663674831390380859e-01,3.006618022918701172e-01
7.732737064361572266e-01,1.096682786941528320e+00,1.135883629322052002e-01
8.633900880813598633e-01,1.202340602874755859e+00,-4.014045000076293945e-02
9.219675660133361816e-01,1.275032997131347656e+00,-1.491927802562713623e-01
9.425153136253356934e-01,1.308069229125976562e+00,-2.044434845447540283e-01
9.208210110664367676e-01,1.297109246253967285e+00,-1.999738514423370361e-01
8.555725216865539551e-01,1.240803956985473633e+00,-1.339462697505950928e-01
7.488180994987487793e-01,1.141270041465759277e+00,-9.251549839973449707e-03
6.061877012252807617e-01,1.004319429397583008e+00,1.661781072616577148e-01
4.368153214454650879e-01,8.393778800964355469e-01,3.794803619384765625e-01
2.529124617576599121e-01,6.590455174446105957e-01,6.134613156318664551e-01
6.898006796836853027e-02,4.782840013504028320e-01,8.477057218551635742e-01
-9.932276606559753418e-02,3.132495284080505371e-01,1.060168266296386719e+00
-2.365877032279968262e-01,1.798391342163085938e-01,1.229157567024230957e+00
-3.292360901832580566e-01,9.206229448318481445e-02,1.335556626319885254e+00
-3.671162128448486328e-01,6.039357185363769531e-02,1.365072727203369141e+00
-3.449394702911376953e-01,9.029015898704528809e-02,1.310256600379943848e+00
-2.633583545684814453e-01,1.810806989669799805e-01,1.172021508216857910e+00
-1.295008212327957153e-01,3.254139423370361328e-01,9.603940248489379883e-01
4.319272935390472412e-02,5.094264745712280273e-01,6.942849159240722656e-01
2.359152287244796753e-01,7.137188315391540527e-01,4.001582264900207520e-01
4.262235164642333984e-01,9.151412248611450195e-01,1.095951646566390991e-01
5.904445052146911621e-01,1.089273452758789062e+00,-1.440912187099456787e-01
7.065362930297851562e-01,1.213379025459289551e+00,-3.298839926719665527e-01
7.570809721946716309e-01,1.269491076469421387e+00,-4.232732951641082764e-01
7.320100069046020508e-01,1.247223854064941406e+00,-4.100932180881500244e-01
6.306352615356445312e-01,1.145868062973022461e+00,-2.893788218498229980e-01
4.625895023345947266e-01,9.753608703613281250e-01,-7.469065487384796143e-02
2.473840564489364624e-01,7.558293342590332031e-01,2.065079361200332642e-01
1.245558075606822968e-02,5.155764818191528320e-01,5.155997276306152344e-01
-2.102027386426925659e-01,2.876054048538208008e-01,8.075549602508544922e-01
-3.884871602058410645e-01,1.050329804420471191e-01,1.037188172340393066e+00
-4.951351881027221680e-01,-4.017680883407592773e-03,1.166127562522888184e+00
-5.124354362487792969e-01,-2.127669751644134521e-02,1.169443845748901367e+00
-4.358745515346527100e-01,5.791157484054565430e-02,1.040782094001770020e+00
-2.759582400321960449e-01,2.227096259593963623e-01,7.949248552322387695e-01
-5.765254050493240356e-02,4.473632574081420898e-01,4.670063853263854980e-01
1.827570647001266479e-01,6.944404244422912598e-01,1.080920100212097168e-01
4.031433463096618652e-01,9.204845428466796875e-01,-2.225321233272552490e-01
5.626319646835327148e-01,1.083330392837524414e+00,-4.673425257205963135e-01
6.291720867156982422e-01,1.149914503097534180e+00,-5.812335014343261719e-01
5.861874222755432129e-01,1.103137016296386719e+00,-5.408782958984375000e-01
4.368944168090820312e-01,9.463151693344116211e-01,-3.508058488368988037e-01
2.051491290330886841e-01,7.040570974349975586e-01,-4.459300637245178223e-02
-6.776009500026702881e-02,4.189532995223999023e-01,3.196501731872558594e-01
-3.301814496517181396e-01,1.442851126194000244e-01,6.692277193069458008e-01
-5.299852490425109863e-01,-6.617335975170135498e-02,9.307712316513061523e-01
-6.254657506942749023e-01,-1.694013029336929321e-01,1.045583486557006836e+00
-5.949907898902893066e-01,-1.430844217538833618e-01,9.832173585891723633e-01
-4.431105852127075195e-01,8.082062005996704102e-03,7.500753402709960938e-01
-2.013523131608963013e-01,2.515748739242553711e-01,3.905265927314758301e-01
7.706654816865921021e-02,5.324957370758056641e-01,-2.053347229957580566e-02
3.280240297317504883e-01,7.846974134445190430e-01,-3.928622901439666748e-01
4.907927811145782471e-01,9.455349445343017578e-01,-6.409949064254760742e-01
5.227535367012023926e-01,9.710425138473510742e-01,-7.049514055252075195e-01
4.109301269054412842e-01,8.478327989578247070e-01,-5.664705038070678711e-01
1.771163791418075562e-01,5.983867645263671875e-01,-2.562263906002044678e-01
-1.253755092620849609e-01,2.776973247528076172e-01,1.507495492696762085e-01
-4.233567118644714355e-01,-3.873759508132934570e-02,5.514509081840515137e-01
-6.415639519691467285e-01,-2.732808589935302734e-01,8.399524688720703125e-01
-7.224577665328979492e-01,-3.665784597396850586e-01,9.352731704711914062e-01
-6.428095698356628418e-01,-2.946697175502777100e-01,8.047199249267578125e-01
-4.221562445163726807e-01,-7.770998775959014893e-02,4.757876694202423096e-01
-1.199497133493423462e-01,2.229710817337036133e-01,3.214634954929351807e-02
1.788745373487472534e-01,5.197554230690002441e-01,-4.066681563854217529e-01
