-4.407897591590881348e-01,7.477495819330215454e-02,2.776549458503723145e-01,7.401164174079895020e-01,-1.374667584896087646e-01,-3.302385807037353516e-01,-7.915714755654335022e-03,1.715528219938278198e-01,7.287692278623580933e-03,1.099739223718643188e-01
-2.343582212924957275e-01,2.928662300109863281e-01,6.609351634979248047e-01,1.579785048961639404e-01,-1.973658651113510132e-01,2.119094431400299072e-01,1.839676648378372192e-01,6.591731905937194824e-01,-3.972194492816925049e-01,-4.730059579014778137e-02
4.463692605495452881e-01,7.987279444932937622e-02,-5.180321931838989258e-01,6.970996409654617310e-02,1.193132102489471436e-01,3.642320632934570312e-01,-1.299999058246612549e-01,-1.188925951719284058e-01,-1.148894503712654114e-01,-3.945622146129608154e-01
-7.341295480728149414e-01,4.944913387298583984e-01,3.779996037483215332e-01,5.816876888275146484e-01,-1.558504998683929443e-01,1.653475314378738403e-01,-3.610199391841888428e-01,1.580501645803451538e-01,-1.523724198341369629e-01,2.824496328830718994e-01
2.395396977663040161e-01,-2.531880736351013184e-01,3.612130880355834961e-02,8.736844360828399658e-02,-6.694992184638977051e-01,1.724472939968109131e-01,9.805093705654144287e-02,-8.474958688020706177e-02,2.862708084285259247e-02,6.281324625015258789e-01
5.346602201461791992e-01,-4.930039346218109131e-01,1.057030409574508667e-01,-2.126734107732772827e-01,-3.731287419795989990e-01,-2.235512584447860718e-01,2.366318851709365845e-01,-2.230954915285110474e-01,-2.659099698066711426e-01,5.894970297813415527e-01
9.055263996124267578e-01,-1.704992055892944336e-01,-2.125331461429595947e-01,-1.154104918241500854e-01,-1.043152213096618652e-01,1.207230389118194580e-01,-3.482656478881835938e-01,-6.330540180206298828e-01,4.089537560939788818e-01,-6.232331395149230957e-01
-2.745278179645538330e-03,8.722551912069320679e-02,-1.056479066610336304e-01,-5.033447146415710449e-01,1.852414906024932861e-01,6.071859598159790039e-01,-6.572555899620056152e-01,1.057575270533561707e-01,4.113489016890525818e-02,9.389595687389373779e-02
3.235977590084075928e-01,2.962718009948730469e-01,6.862203776836395264e-02,-1.854175478219985962e-01,4.412079155445098877e-01,7.823502644896507263e-03,-2.613089382648468018e-01,1.823401600122451782e-01,1.308960169553756714e-01,-6.954049468040466309e-01
9.952140972018241882e-03,3.723400533199310303e-01,1.554670035839080811e-01,-2.859162390232086182e-01,-7.548750042915344238e-01,2.636362612247467041e-01,-1.315538734197616577e-01,-2.822517752647399902e-01,-1.226333007216453552e-01,-2.187321931123733521e-01
3.418133258819580078e-01,5.813269019126892090e-01,2.047199308872222900e-01,7.564400136470794678e-02,4.909682571887969971e-01,-1.547469943761825562e-01,-3.377712368965148926e-01,1.632038876414299011e-02,5.258049368858337402e-01,-6.287041306495666504e-01
-1.928852498531341553e-01,1.669734567403793335e-01,4.731562733650207520e-01,-1.845673844218254089e-02,1.888868510723114014e-01,5.338749289512634277e-01,-4.317710399627685547e-01,5.256487131118774414e-01,-4.398846030235290527e-01,1.022029817104339600e-01
-3.914651870727539062e-01,-5.710422247648239136e-02,8.091755211353302002e-02,9.850580245256423950e-02,-3.524323403835296631e-01,1.076679378747940063e-01,-1.834284812211990356e-01,4.060396179556846619e-02,-1.161889918148517609e-02,5.696828961372375488e-01
-3.993329703807830811e-01,2.713460028171539307e-01,7.617125660181045532e-02,-5.642676949501037598e-01,2.110316157341003418e-01,3.890184760093688965e-01,2.867907099425792694e-02,8.004526048898696899e-02,-2.966997623443603516e-01,-5.534048676490783691e-01
4.432356059551239014e-01,-3.477539122104644775e-01,-2.013902366161346436e-01,-2.735009416937828064e-02,-7.606710195541381836e-01,6.480028629302978516e-01,6.315489765256643295e-03,-3.618799149990081787e-01,-1.981445699930191040e-01,-4.616501554846763611e-02
3.792618215084075928e-01,-2.025489956140518188e-01,-5.243367552757263184e-01,6.494596004486083984e-01,-5.665231943130493164e-01,-3.323957622051239014e-01,2.023267745971679688e-01,-2.583560049533843994e-01,3.329445421695709229e-01,7.642526924610137939e-02
-5.214958190917968750e-01,3.491445630788803101e-02,-2.899798564612865448e-02,2.465614527463912964e-01,2.436254918575286865e-01,4.906953275203704834e-01,-5.752222537994384766e-01,1.898033320903778076e-01,2.153880596160888672e-01,-5.381974577903747559e-01
4.202179014682769775e-01,-7.455355022102594376e-03,2.394354529678821564e-02,4.957221820950508118e-02,4.827973991632461548e-02,-1.362399309873580933e-01,4.936508238315582275e-01,4.307124316692352295e-01,2.125460654497146606e-01,-3.791516423225402832e-01
7.425197213888168335e-02,-2.352037280797958374e-01,-1.342865526676177979e-01,1.379007548093795776e-01,-3.787914514541625977e-01,-1.769101321697235107e-01,-3.858380317687988281e-01,7.147219777107238770e-01,5.758565384894609451e-05,3.130977973341941833e-02
1.419946700334548950e-01,-1.106597110629081726e-01,1.288552433252334595e-01,1.821889579296112061e-01,-2.858680784702301025e-01,1.714461743831634521e-01,-1.046702638268470764e-01,5.944781899452209473e-01,1.746790558099746704e-01,-1.929664909839630127e-01
-1.951687335968017578e-01,-7.428698986768722534e-02,1.384482979774475098e-01,-2.110072225332260132e-01,3.949052393436431885e-01,5.484697222709655762e-01,-3.702501952648162842e-01,3.631680905818939209e-01,2.792427241802215576e-01,-9.687680006027221680e-02
1.497729867696762085e-01,-5.735613703727722168e-01,2.353388369083404541e-01,5.655506253242492676e-01,-1.590974330902099609e-01,-8.146871924400329590e-01,-6.382558494806289673e-02,-5.379193425178527832e-01,-5.192402601242065430e-01,4.771280288696289062e-01
6.346498727798461914e-01,3.821217715740203857e-01,1.982053220272064209e-01,-3.216981589794158936e-01,2.091965228319168091e-01,-1.542157679796218872e-01,1.941583603620529175e-01,2.260725796222686768e-01,-2.608080506324768066e-01,-3.731586933135986328e-01
-6.403348445892333984e-01,2.012273855507373810e-02,-5.762035250663757324e-01,-3.879278004169464111e-01,-1.460378468036651611e-01,-1.014337316155433655e-02,-2.351517677307128906e-01,-8.291238546371459961e-02,6.760279089212417603e-02,-7.953205704689025879e-02
-2.661626935005187988e-01,-2.286658436059951782e-01,-4.278598427772521973e-01,8.961283415555953979e-02,1.197813749313354492e-01,2.695828676223754883e-01,1.795816868543624878e-01,1.660280972719192505e-01,2.652179896831512451e-01,9.055994451045989990e-02
1.403538286685943604e-01,3.370574712753295898e-01,3.280134201049804688e-01,-4.605417251586914062e-01,1.512863021343946457e-02,5.362474918365478516e-01,7.626041024923324585e-02,-7.565589249134063721e-02,-2.970814518630504608e-02,3.783751726150512695e-01
-3.407569825649261475e-01,-2.113805264234542847e-01,-6.289203464984893799e-02,-1.456123441457748413e-01,-2.378482818603515625e-01,-2.254530638456344604e-01,-6.539365649223327637e-01,-2.414727956056594849e-01,-2.973791658878326416e-01,4.826406538486480713e-01
-3.055786788463592529e-01,-1.082406565546989441e-01,5.787041783332824707e-01,1.502905040979385376e-01,-1.580359786748886108e-02,-2.516143023967742920e-01,-5.884043574333190918e-01,2.375717908143997192e-01,-3.006337583065032959e-01,-7.068209350109100342e-02
-3.114800751209259033e-01,-1.251667141914367676e-01,3.016404509544372559e-01,-4.565579295158386230e-01,3.820070028305053711e-01,-9.843026101589202881e-02,-2.356532663106918335e-01,9.421752691268920898e-01,-6.944932937622070312e-01,2.022686302661895752e-01
-3.218919038772583008e-01,-1.050489470362663269e-01,3.549316525459289551e-01,7.831973582506179810e-02,-2.187330573797225952e-01,1.410828977823257446e-01,5.551127791404724121e-01,3.381676673889160156e-01,2.698232829570770264e-01,3.210776150226593018e-01
3.446100652217864990e-01,-8.035304397344589233e-02,-1.220939904451370239e-01,3.022280633449554443e-01,9.598596952855587006e-03,-2.448014914989471436e-03,5.187869071960449219e-01,-3.735606372356414795e-01,-4.011618718504905701e-02,4.372495114803314209e-01
2.187633514404296875e-01,5.670678615570068359e-02,4.303876757621765137e-01,3.777827918529510498e-01,-1.533282697200775146e-01,-6.946948170661926270e-02,1.358840167522430420e-01,2.654521167278289795e-01,1.897959709167480469e-01,6.302282214164733887e-02
7.330926060676574707e-01,1.555135995149612427e-01,2.811026573181152344e-01,2.491712570190429688e-01,1.057673394680023193e-01,-8.516626060009002686e-02,4.019236937165260315e-02,3.842989504337310791e-01,-6.668450236320495605e-01,6.888636350631713867e-01
-1.280733346939086914e-01,4.595582783222198486e-01,3.943181931972503662e-01,-2.219562381505966187e-01,1.874944865703582764e-01,1.210569143295288086e-01,5.658909082412719727e-01,-1.002328544855117798e-01,-3.830261528491973877e-01,2.538698539137840271e-02
3.000475764274597168e-01,-1.640720665454864502e-01,1.424503475427627563e-01,7.709459215402603149e-02,3.431255221366882324e-01,1.887946873903274536e-01,-5.409060716629028320e-01,2.680966258049011230e-01,-2.175743505358695984e-02,2.771736979484558105e-01
2.672680914402008057e-01,-2.162044048309326172e-01,-2.820204198360443115e-01,-1.920931786298751831e-01,-1.920818388462066650e-01,3.913903608918190002e-02,-6.213265061378479004e-01,-3.649170994758605957e-01,-1.617966145277023315e-01,-2.399803251028060913e-01
-5.174598693847656250e-01,1.293786615133285522e-01,-8.103146553039550781e-01,2.093548923730850220e-01,-1.099404692649841309e-01,-4.603964984416961670e-01,7.391515970230102539e-01,-2.296763360500335693e-01,-2.022183984518051147e-01,1.235755253583192825e-02
2.643095143139362335e-02,-5.322417616844177246e-02,-8.376316726207733154e-02,4.984768927097320557e-01,-3.635779619216918945e-01,-2.906962037086486816e-01,5.603721365332603455e-02,-2.112146168947219849e-01,4.341973960399627686e-01,1.465774029493331909e-01
1.395048573613166809e-03,-2.056554146111011505e-02,-3.048917464911937714e-02,1.773192733526229858e-01,-2.710572481155395508e-01,3.675946295261383057e-01,-5.200355052947998047e-01,6.211284920573234558e-02,3.059403002262115479e-01,1.763341277837753296e-01
6.203684210777282715e-01,-2.909964621067047119e-01,4.588070213794708252e-01,-9.098189324140548706e-02,2.922273576259613037e-01,-9.628384709358215332e-01,-3.235440850257873535e-01,-1.028321743011474609e+00,1.851835846900939941e-01,-1.715896725654602051e-01
5.566219091415405273e-01,-2.237464487552642822e-01,-1.427021622657775879e-01,-4.429777860641479492e-01,-1.644043326377868652e-01,2.052309215068817139e-01,-1.591596752405166626e-01,-2.642997205257415771e-01,-1.356758028268814087e-01,-1.226778179407119751e-01
-3.191382288932800293e-01,-3.002074062824249268e-01,-2.955847382545471191e-01,9.772778302431106567e-02,1.543837487697601318e-01,-3.413282930850982666e-01,2.154257446527481079e-01,9.005095064640045166e-02,-8.182053267955780029e-02,5.690218880772590637e-03
