AE1_latent_0,AE1_latent_1,AE1_latent_2,AE1_latent_3,Gap
-0.7224552,-0.22286111,0.002483815,1.8482516,1.3593124
-0.7534794,-0.38808113,0.14706588,1.9090425,1.2271799
-0.7846088,-0.4951052,0.2498337,1.9534782,1.1587299
-0.830887,-0.18569821,0.08095458,1.5758895,1.4058428
-0.85741,-0.16587687,0.07580957,1.5083528,1.4138083
-0.830887,-0.18569821,0.08095458,1.5758895,1.4058428
-0.8441486,-0.17578757,0.078381985,1.542121,1.4098256
-0.85741,-0.16587687,0.07580957,1.5083528,1.4138083
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
0.55119216,-0.43076628,-0.094041765,1.199848,1.2550176
0.5245602,-0.26394463,-0.082249016,1.1927855,1.3562732
0.514047,-0.14138854,0.030663788,1.2978948,1.3795733
-1.1283743,-0.03690529,0.23024315,1.5686033,1.4454758
-0.964768,-0.33350796,0.44039923,1.7610408,1.229275
-1.2198198,0.18307048,0.31031173,1.3639107,1.5015123
-0.9814319,-0.3141927,0.4373424,1.72033,1.2413428
-0.9814319,-0.3141927,0.4373424,1.72033,1.2413428
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-1.0652466,-0.28627437,0.12483832,1.7917296,1.3569784
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.97573596,-0.3496074,0.5695187,1.7255116,1.1993829
-1.8098567,-2.0424044,-0.23172471,1.479466,0.632966
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-1.0143118,-0.3417477,0.35333407,1.8079586,1.248007
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9236353,-0.42104393,0.40415484,1.8543879,1.1868109
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.88575095,-0.5323177,0.55752265,1.9586914,1.0995619
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
0.514047,-0.14138854,0.030663788,1.2978948,1.3795733
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.95778304,-0.38612956,0.54336125,1.7598548,1.1834258
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9825186,-0.29866987,0.42093045,1.7213675,1.2522881
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.88575095,-0.5323177,0.55752265,1.9586914,1.0995619
-0.9730663,-0.364564,0.53534704,1.7183964,1.1973053
-1.8098567,-2.0424044,-0.23172471,1.479466,0.632966
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-1.0374725,-0.29925734,0.28317583,1.7740662,1.2957315
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9814319,-0.3141927,0.4373424,1.72033,1.2413428
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
0.514047,-0.14138854,0.030663788,1.2978948,1.3795733
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.97867936,-0.31928128,0.435762,1.7267141,1.2387458
-0.9701111,-0.36865503,0.533436,1.7244954,1.195241
-0.9701111,-0.36865503,0.533436,1.7244954,1.195241
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.95658666,-0.35437983,0.42938817,1.7789881,1.2197282
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.964768,-0.33350796,0.44039923,1.7610408,1.229275
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9812816,-0.30297834,0.44988143,1.7227379,1.244856
-0.9977948,-0.2724499,0.45936328,1.6844366,1.2611741
-0.9977948,-0.2724499,0.45936328,1.6844366,1.2611741
-0.9977948,-0.2724499,0.45936328,1.6844366,1.2611741
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.95778304,-0.38612956,0.54336125,1.7598548,1.1834258
-0.95778304,-0.38612956,0.54336125,1.7598548,1.1834258
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9814319,-0.3141927,0.4373424,1.72033,1.2413428
-0.7224552,-0.22286111,0.002483815,1.8482516,1.3593124
0.28570685,0.050180376,-0.026398212,0.8194804,1.5378394
-0.9730663,-0.364564,0.53534704,1.7183964,1.1973053
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.95108217,-0.364556,0.42622775,1.7917551,1.2145346
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.95108217,-0.364556,0.42622775,1.7917551,1.2145346
-0.9679194,-0.45844704,0.27550298,1.9953707,1.1987928
-1.0635018,-0.22553015,0.2837175,1.7136517,1.3550795
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.97866625,-0.31832808,0.43682778,1.7269187,1.2390444
-0.9730663,-0.364564,0.53534704,1.7183964,1.1973053
-0.95926374,-0.34368426,0.4372385,1.7738079,1.2240815
-0.87560064,-0.07322514,-0.03334242,1.2629536,1.4668913
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-1.0064306,-0.28520972,0.4327711,1.659274,1.2655458
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.84639484,-0.54137844,0.5240155,2.0456357,1.0966694
-0.8445056,-0.5294798,0.52260065,2.043872,1.1026781
-0.8968659,-0.46836847,0.43400145,1.8590487,1.1538386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.87560064,-0.07322514,-0.03334242,1.2629536,1.4668913
-0.95778304,-0.38612956,0.54336125,1.7598548,1.1834258
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.68180424,0.01840192,-0.24332,1.5766025,1.5519116
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9731751,-0.32945746,0.43260098,1.7394814,1.2335525
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9653745,-0.37495333,0.5393592,1.7390164,1.190556
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.95778304,-0.38612956,0.54336125,1.7598548,1.1834258
-0.964768,-0.33350796,0.44039923,1.7610408,1.229275
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.927913,-0.4396245,0.44123352,1.9049418,1.1722058
-0.9679815,-0.31090075,0.46401602,1.7674702,1.2371637
