A_IONRAD,A_MASS,A_DPM,B_IONRAD,B_MASS,B_EA,B_IE,B_En,B_AN,X_IONRAD,X_MASS,X_EA,X_IE,X_En,X_AN
0.30848717474307075,0.05920489327666179,-0.026739143677373293,0.593818539688373,0.026417475983561485,-1.088633305450143,-0.7015412330860153,-0.3309092119258355,-0.0019067960592230523,-0.20963345854132048,0.08825644127474565,0.03758237277542877,0.03164780679937507,0.34615352858536014,0.09823531704824293
0.2095130513007508,0.007495502599353712,0.1623051284830298,0.6672648184969024,-0.0025907734529840142,-0.9290914288530508,-0.7924902774470215,-0.3114771711951489,-0.008858275631991042,0.11278064209719642,-0.025211373792891366,-0.006997786397207632,-0.0048317893053272335,-0.01241764442039129,-0.024098858962875717
0.1829916147006998,-0.0076415425391954655,0.15660595577331016,0.6192946676409345,-0.019245868903086574,-0.8004862555035838,-0.7592721368458675,-0.2717707806532347,-0.02023446580057081,0.0973437175022112,-0.06820587281530807,-0.02864609455493168,-0.02864885091871435,-0.37448706589933745,-0.08359117480212232
0.2848320031899342,0.051492655168222996,0.028034160619894992,-0.042663617599007636,-0.022628835837167266,-0.853094367988509,-0.4206789903337069,-0.30940044580586473,-0.025095047616712687,-0.11699843583533967,0.07229511986800366,0.03542001008246177,0.025273643677040478,0.3180009034381231,0.08362830236758942
0.1737696384859638,-0.0035172761610094954,0.22132788183065033,-0.0722154028956742,-0.02548689388992985,-0.7376784226745142,-0.5014028589091244,-0.298627028487361,-0.026314394661652835,0.07753129130776133,-0.026720426737504695,-0.013556106059749214,-0.005478937459776468,-0.013478796879093133,-0.02539657301567816
0.13057466592604478,-0.022797145598913368,0.1793507493373252,-0.06410240850607331,-0.02986311410519705,-0.6640062905475862,-0.5013012223755526,-0.28122663497393957,-0.04329465301924966,0.06545537297705556,-0.06883031864609569,-0.024273618460033074,-0.026769456220731222,-0.3537918080873143,-0.08329258438697204
0.08866073738239195,-0.017346100682561334,0.12522528780774464,-0.14399217692459906,0.10753007296682615,0.09756272816494123,-0.4292001215028364,-0.4150489974368388,0.1295903394081743,0.08587065239501056,-0.034157198753756626,-0.060624315603795255,-0.023291861841438284,-0.32859884401191386,-0.07919908757590735
0.09928164026048839,-0.03822074293117069,0.13315918509422273,-0.17102107170861705,0.08162242896275552,0.09155835836430508,-0.5055376475688029,-0.5132318267729962,0.12198064976067095,0.0829484258829112,-0.030974679096268963,-0.005248399677483482,-0.006909206669720979,-0.03577411754721864,-0.029081104668541115
-0.07744759812348981,-0.11310876598758508,-0.011622347993452412,0.5553476643953765,0.0352736779469126,-1.2066662450513719,-0.6996525579307684,-0.34865241207415876,0.00147466515278904,-0.2662550622016553,0.0968827294428655,0.03434380046912114,0.03506429582852861,0.3522244130212436,0.10305734762740708
-0.08475001922623984,0.006273072677695108,-0.07747723529031039,0.6577526446572962,-0.009117855855865054,-1.127977223580744,-0.9424235238305174,-0.3395394780334601,-0.008597957638556124,0.1207219366839979,-0.032422089189761714,-0.02572111442587904,-0.006206205436216311,-0.030605611385815634,-0.031925331932581576
-0.07072907586094063,0.034408037958071326,-0.054068734803886485,0.5952383945845938,-0.020760399258649684,-0.9710301165291866,-0.9019077257555511,-0.29902423249029875,-0.019490387605910934,0.15426574423186407,-0.05268641152260603,-1.5229671763256417e-05,-0.02453180168750878,-0.3536485598867971,-0.06887544693095574
