-7.457069754600524902e-01,-4.143439233303070068e-01
-7.444718480110168457e-01,-3.607783317565917969e-01
-7.431428432464599609e-01,-3.067454397678375244e-01
-7.417192459106445312e-01,-2.522168755531311035e-01
-7.402003407478332520e-01,-1.972796469926834106e-01
-7.385858893394470215e-01,-1.421284675598144531e-01
-7.368755936622619629e-01,-8.706233650445938110e-02
-7.350692749023437500e-01,-3.248261287808418274e-02
-7.331669330596923828e-01,2.110725641250610352e-02
-7.311683893203735352e-01,7.310434430837631226e-02
-7.290741801261901855e-01,1.228084713220596313e-01
-7.268839478492736816e-01,1.694295853376388550e-01
-7.245982885360717773e-01,2.120963335037231445e-01
-7.222172617912292480e-01,2.498713731765747070e-01
-7.197412252426147461e-01,2.817701995372772217e-01
-7.171704769134521484e-01,3.067864179611206055e-01
-7.145053148269653320e-01,3.239230215549468994e-01
-7.117459774017333984e-01,3.322309255599975586e-01
-7.088928818702697754e-01,3.308526277542114258e-01
-7.059460282325744629e-01,3.190724253654479980e-01
-7.029059529304504395e-01,2.963704764842987061e-01
-6.997721195220947266e-01,2.624815404415130615e-01
-6.965450048446655273e-01,2.174523025751113892e-01
-6.932241916656494141e-01,1.616994738578796387e-01
-6.898093223571777344e-01,9.605865180492401123e-02
-6.862998008728027344e-01,2.182716131210327148e-02
-6.826949119567871094e-01,-5.921043083071708679e-02
-6.789938211441040039e-01,-1.447743028402328491e-01
-6.751951575279235840e-01,-2.321068942546844482e-01
-6.712979674339294434e-01,-3.180191814899444580e-01
-6.673006415367126465e-01,-3.989692628383636475e-01
-6.632014513015747070e-01,-4.711765348911285400e-01
-6.589991450309753418e-01,-5.307731032371520996e-01
-6.546919941902160645e-01,-5.739878416061401367e-01
-6.502788662910461426e-01,-5.973618626594543457e-01
-6.457582712173461914e-01,-5.979849696159362793e-01
-6.411294937133789062e-01,-5.737424492835998535e-01
-6.363922953605651855e-01,-5.235573053359985352e-01
-6.315462589263916016e-01,-4.476085901260375977e-01
-6.265923976898193359e-01,-3.475050926208496094e-01
-6.215316653251647949e-01,-2.263922691345214844e-01
-6.163662075996398926e-01,-8.897075802087783813e-02
-6.110983490943908691e-01,5.859467759728431702e-02
-6.057308912277221680e-01,2.088885009288787842e-01
-6.002673506736755371e-01,3.535883724689483643e-01
-5.947110056877136230e-01,4.839360415935516357e-01
-5.890653133392333984e-01,5.913209319114685059e-01
-5.833334326744079590e-01,6.679453253746032715e-01
-5.775177478790283203e-01,7.075296640396118164e-01
-5.716200470924377441e-01,7.059987783432006836e-01
-5.656405091285705566e-01,6.620846986770629883e-01
-5.595786571502685547e-01,5.777716040611267090e-01
