,train_f5_mae,train_f5_rmse,train_f1tof4_w_ae1_latent_mae,train_f1tof4_w_ae1_latent_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
0,0.9737034924328327,1.1639909595251083,1.0647131837904453,1.4319276362657547,2.121394120156765,0.0829774932935834,0.0,0.0,0.0
1,0.9080022126436234,1.0897825956344604,1.0277780145406723,1.388396069407463,2.0183374509215355,0.08255722792819142,0.0,0.0,0.0
2,0.8641296252608299,1.044288046658039,0.9905334077775478,1.342443272471428,1.9367613345384598,0.08209828427061439,0.0,0.0,0.0
3,0.8326295167207718,1.0050129666924477,0.9530145302414894,1.2921090722084045,1.8671868592500687,0.08154285745695233,0.0,0.0,0.0
4,0.8067614622414112,0.9820340760052204,0.9160468466579914,1.237646047025919,1.80377759039402,0.08096928149461746,0.0,0.0,0.0
5,0.7863174267113209,0.9543768763542175,0.8790179900825024,1.189551953226328,1.7456824406981468,0.08034702436998487,0.0,0.0,0.0
6,0.777498796582222,0.9580338634550571,0.8427557088434696,1.138498805463314,1.699915461242199,0.07966094929724932,0.0,0.0,0.0
7,0.7700888942927122,0.9465302526950836,0.8051627986133099,1.078110296279192,1.654082253575325,0.07883057417348027,0.0,0.0,0.0
8,0.7675297763198614,0.929740970954299,0.7670148983597755,1.0265525057911873,1.6124583035707474,0.07791361538693309,0.0,0.0,0.0
9,0.7635974232107401,0.9378013834357262,0.7275147885084152,0.9749531671404839,1.568166434764862,0.07705422211438417,0.0,0.0,0.0
10,0.7610356342047453,0.9284879080951214,0.6884677596390247,0.9238618984818459,1.5257110297679901,0.07620764104649425,0.0,0.0,0.0
11,0.7570044808089733,0.9311721101403236,0.6490225605666637,0.871747687458992,1.4815619513392448,0.07553489599376917,0.0,0.0,0.0
12,0.7548148464411497,0.9144558813422918,0.6090741604566574,0.8119419626891613,1.4390469901263714,0.07515796320512891,0.0,0.0,0.0
13,0.7519387900829315,0.9324721172451973,0.5773040559142828,0.7672582119703293,1.4040056243538857,0.07476276718080044,0.0,0.0,0.0
14,0.7496556602418423,0.9295698516070843,0.5493845231831074,0.7266123928129673,1.373374953866005,0.07433476392179728,0.0,0.0,0.0
15,0.7455890215933323,0.9234335906803608,0.5228242501616478,0.6898669898509979,1.3421945869922638,0.07378131384029984,0.0,0.0,0.0
16,0.7431859765201807,0.9198618568480015,0.4976138025522232,0.6550382748246193,1.3140259683132172,0.07322620833292603,0.0,0.0,0.0
17,0.7415424548089504,0.9163791127502918,0.4739391338080168,0.6189628820866346,1.288176953792572,0.07269536890089512,0.0,0.0,0.0
18,0.7393418606370687,0.9156825877726078,0.45133779756724834,0.5886335428804159,1.2628320269286633,0.07215240458026528,0.0,0.0,0.0
19,0.7373244371265173,0.908638060092926,0.42949365079402924,0.5597464572638273,1.2384172566235065,0.07159917615354061,0.0,0.0,0.0
20,0.7354167215526104,0.9062759168446064,0.4080589469522238,0.535439983010292,1.2146437801420689,0.07116813352331519,0.0,0.0,0.0
21,0.7343029100447893,0.9111681059002876,0.38882761262357235,0.5084040388464928,1.193951029330492,0.07082048896700144,0.0,0.0,0.0
22,0.731873357668519,0.9059216119349003,0.3728796262294054,0.49308094196021557,1.1751884631812572,0.07043547555804253,0.0,0.0,0.0
23,0.7297628633677959,0.9078715816140175,0.35857001319527626,0.4771097246557474,1.15852714702487,0.07019425742328167,0.0,0.0,0.0
24,0.7284858226776123,0.8937757723033428,0.3479447076097131,0.4624261949211359,1.1464644446969032,0.070033916272223,0.0,0.0,0.0
25,0.7277244552969933,0.9031885862350464,0.3362644109874964,0.4476050678640604,1.1338887922465801,0.06989994179457426,0.0,0.0,0.0
26,0.7256601192057133,0.8965389747172594,0.32775720208883286,0.44241606444120407,1.123258262872696,0.06984095275402069,0.0,0.0,0.0
27,0.7237031031399965,0.8980510234832764,0.3198018791154027,0.4354622382670641,1.1132434494793415,0.06973846023902297,0.0,0.0,0.0
28,0.7232314608991146,0.8988244421780109,0.3130912221968174,0.4244713932275772,1.10596339777112,0.06964070675894618,0.0,0.0,0.0
29,0.7209409642964602,0.8951454162597656,0.3062133425846696,0.42194195464253426,1.096667055040598,0.06951273139566183,0.0,0.0,0.0
30,0.719518668949604,0.8896821849048138,0.29930607322603464,0.41379938274621964,1.0882214084267616,0.06939667742699385,0.0,0.0,0.0
31,0.719173600897193,0.8914283588528633,0.2929982729256153,0.40548943914473057,1.0814519487321377,0.06928006932139397,0.0,0.0,0.0
32,0.7175697777420282,0.8940350338816643,0.28687526378780603,0.3986400682479143,1.0735404901206493,0.06909543555229902,0.0,0.0,0.0
33,0.7154304515570402,0.8942806199193001,0.280914387665689,0.3944571930915117,1.0652983337640762,0.06895348848775029,0.0,0.0,0.0
34,0.7143130861222744,0.8983743973076344,0.2746441215276718,0.38592089898884296,1.0577841065824032,0.06882691290229559,0.0,0.0,0.0
35,0.7121311612427235,0.8754109665751457,0.26887973491102457,0.3789466582238674,1.0497328527271748,0.06872194120660424,0.0,0.0,0.0
36,0.7121116351336241,0.8801722005009651,0.26248285733163357,0.37260309047997,1.043253619223833,0.06865912862122059,0.0,0.0,0.0
37,0.7112302333116531,0.884788166731596,0.2564407838508487,0.36887368373572826,1.036190152168274,0.06851913034915924,0.0,0.0,0.0
38,0.7079870142042637,0.8850761651992798,0.251154663041234,0.3613910460844636,1.0275326408445835,0.06839095382019877,0.0,0.0,0.0
39,0.7079927250742912,0.8887319043278694,0.2452590111643076,0.3534579761326313,1.0215640664100647,0.06831232830882072,0.0,0.0,0.0
40,0.7060992363840342,0.8865200877189636,0.24005219619721174,0.3519774544984102,1.0144243985414505,0.06827295944094658,0.0,0.0,0.0
41,0.7042602486908436,0.875156857073307,0.23455262184143066,0.3456370662897825,1.0070415772497654,0.0682287011295557,0.0,0.0,0.0
42,0.7033165581524372,0.8693103268742561,0.2291457485407591,0.338663587346673,1.000611800700426,0.06814948469400406,0.0,0.0,0.0
43,0.702481372281909,0.8739426359534264,0.22389939986169338,0.3357033906504512,0.9944502860307693,0.06806952459737659,0.0,0.0,0.0
44,0.7007505539804697,0.872370719909668,0.21963388286530972,0.3308863593265414,0.9883669018745422,0.06798246596008539,0.0,0.0,0.0
45,0.7003517858684063,0.883231095969677,0.2143507692962885,0.32668059784919024,0.9825339093804359,0.0678313635289669,0.0,0.0,0.0
46,0.6986471749842167,0.8824176341295242,0.21036031749099493,0.3208194999024272,0.9767225794494152,0.06771509069949389,0.0,0.0,0.0
47,0.6974063981324434,0.8747342936694622,0.20571590680629015,0.3166252439841628,0.9707366861402988,0.0676143798045814,0.0,0.0,0.0
48,0.6957560945302248,0.8730759657919407,0.2019611820578575,0.3163543250411749,0.965226985514164,0.0675097107887268,0.0,0.0,0.0
49,0.6950287204235792,0.8713690564036369,0.1980103412643075,0.3120726551860571,0.9604010991752148,0.06736205192282796,0.0,0.0,0.0
50,0.6943470481783152,0.8674662187695503,0.19522295519709587,0.3047276120632887,0.9566993489861488,0.06712934374809265,0.0,0.0,0.0
51,0.6922590639442205,0.8723971806466579,0.19254841189831495,0.3025214532390237,0.9516879245638847,0.06688045291230083,0.0,0.0,0.0
52,0.6918480359017849,0.8722807206213474,0.19013847596943378,0.2946604145690799,0.9486682489514351,0.06668173661455512,0.0,0.0,0.0
53,0.689916105940938,0.8565194141119719,0.18807031400501728,0.2958144433796406,0.9443891160190105,0.0664026876911521,0.0,0.0,0.0
54,0.6894469149410725,0.8704330772161484,0.18605582509189844,0.29686776641756296,0.9415831752121449,0.066080451477319,0.0,0.0,0.0
55,0.6886936668306589,0.8656169660389423,0.1839486202225089,0.2931554727256298,0.9384771250188351,0.06583482818678021,0.0,0.0,0.0
56,0.6866393443197012,0.8664824590086937,0.1825080057606101,0.288544949144125,0.93469113484025,0.06554378289729357,0.0,0.0,0.0
57,0.6861632987856865,0.85747891664505,0.18038367945700884,0.28959857020527124,0.9318345710635185,0.06528759561479092,0.0,0.0,0.0
58,0.6856017298996449,0.8559402395039797,0.17872604867443442,0.290172116830945,0.9294115453958511,0.06508377473801374,0.0,0.0,0.0
59,0.6838854346424341,0.8764708861708641,0.17725487845018506,0.28439509868621826,0.9260348826646805,0.06489457236602902,0.0,0.0,0.0
60,0.6833615191280842,0.8734387122094631,0.1758269714191556,0.28371207416057587,0.9238559380173683,0.06466743350028992,0.0,0.0,0.0
61,0.6824252270162106,0.8681276589632034,0.17509447503834963,0.2808031179010868,0.9220958314836025,0.06457613687962294,0.0,0.0,0.0
62,0.6817633844912052,0.8670457825064659,0.17334018275141716,0.27384440088644624,0.9196009188890457,0.0644973418675363,0.0,0.0,0.0
63,0.680441377684474,0.8685175366699696,0.17176790907979012,0.28221024852246046,0.916597243398428,0.06438795384019613,0.0,0.0,0.0
64,0.6812213622033596,0.8694000653922558,0.1705876630730927,0.27883526124060154,0.9160748012363911,0.06426576990634203,0.0,0.0,0.0
65,0.6796510368585587,0.8562351055443287,0.1696271589025855,0.27536696940660477,0.9134903624653816,0.06421215645968914,0.0,0.0,0.0
66,0.6798894107341766,0.8666202053427696,0.16843433352187276,0.2761397436261177,0.9124421998858452,0.06411844352260232,0.0,0.0,0.0
67,0.6787377055734396,0.8687843680381775,0.1674102763645351,0.2726888773031533,0.9102130681276321,0.06406508712098002,0.0,0.0,0.0
68,0.6779979709535837,0.8617754653096199,0.16638412326574326,0.2762656146660447,0.9084373898804188,0.0640553031116724,0.0,0.0,0.0
