1.428260207176208496e+00,-4.603660702705383301e-01,9.929969906806945801e-01,-1.001677513122558594e+00
1.368695378303527832e+00,-4.023546874523162842e-01,9.870862364768981934e-01,-9.909264445304870605e-01
1.315557241439819336e+00,-3.444112837314605713e-01,9.812666773796081543e-01,-9.799571633338928223e-01
1.267885804176330566e+00,-2.864301800727844238e-01,9.755275845527648926e-01,-9.687939286231994629e-01
1.224890708923339844e+00,-2.284454256296157837e-01,9.698546528816223145e-01,-9.574671387672424316e-01
1.185895919799804688e+00,-1.706177890300750732e-01,9.642307162284851074e-01,-9.460152387619018555e-01
1.150303721427917480e+00,-1.132289320230484009e-01,9.586349129676818848e-01,-9.344848990440368652e-01
1.117567181587219238e+00,-5.667703226208686829e-02,9.530424475669860840e-01,-9.229316115379333496e-01
1.087172627449035645e+00,-1.475036144256591797e-03,9.474246501922607422e-01,-9.114202857017517090e-01
1.058624029159545898e+00,5.175282433629035950e-02,9.417485594749450684e-01,-9.000252485275268555e-01
1.031434655189514160e+00,1.022749319672584534e-01,9.359772205352783203e-01,-8.888306021690368652e-01
1.005120396614074707e+00,1.492601633071899414e-01,9.300695061683654785e-01,-8.779291510581970215e-01
9.791977405548095703e-01,1.917881518602371216e-01,9.239813089370727539e-01,-8.674224019050598145e-01
9.531825780868530273e-01,2.288653254508972168e-01,9.176651835441589355e-01,-8.574181795120239258e-01
9.265942573547363281e-01,2.594461441040039062e-01,9.110719561576843262e-01,-8.480292558670043945e-01
8.989602327346801758e-01,2.824603617191314697e-01,9.041510224342346191e-01,-8.393697738647460938e-01
8.698258996009826660e-01,2.968469858169555664e-01,8.968533873558044434e-01,-8.315533995628356934e-01
8.387649059295654297e-01,3.015954196453094482e-01,8.891316652297973633e-01,-8.246873021125793457e-01
8.053932189941406250e-01,2.957928180694580078e-01,8.809430599212646484e-01,-8.188682794570922852e-01
7.693853378295898438e-01,2.786783576011657715e-01,8.722520470619201660e-01,-8.141774535179138184e-01
7.304922938346862793e-01,2.497016340494155884e-01,8.630322813987731934e-01,-8.106734752655029297e-01
6.885613799095153809e-01,2.085850536823272705e-01,8.532698154449462891e-01,-8.083867430686950684e-01
6.435552835464477539e-01,1.553871333599090576e-01,8.429653644561767578e-01,-8.073123097419738770e-01
5.955713987350463867e-01,9.056274592876434326e-02,8.321376442909240723e-01,-8.074041604995727539e-01
5.448595285415649414e-01,1.501838117837905884e-02,8.208253979682922363e-01,-8.085692524909973145e-01
4.918356537818908691e-01,-6.984382867813110352e-02,8.090893030166625977e-01,-8.106631040573120117e-01
4.370902180671691895e-01,-1.620973497629165649e-01,7.970137596130371094e-01,-8.134865760803222656e-01
3.813913464546203613e-01,-2.592833936214447021e-01,7.847062945365905762e-01,-8.167853951454162598e-01
3.256779313087463379e-01,-3.584294319152832031e-01,7.722977399826049805e-01,-8.202519416809082031e-01
2.710428237915039062e-01,-4.560986161231994629e-01,7.599394321441650391e-01,-8.235301971435546875e-01
2.187056690454483032e-01,-5.484747290611267090e-01,7.477994561195373535e-01,-8.262248635292053223e-01
1.699717491865158081e-01,-6.314852833747863770e-01,7.360575795173645020e-01,-8.279141783714294434e-01
1.261789798736572266e-01,-7.009634375572204590e-01,7.248975634574890137e-01,-8.281662464141845703e-01
8.863301575183868408e-02,-7.528471946716308594e-01,7.144984602928161621e-01,-8.265599608421325684e-01
5.853104591369628906e-02,-7.834099531173706055e-01,7.050248384475708008e-01,-8.227092027664184570e-01
3.687888383865356445e-02,-7.895157933235168457e-01,6.966148018836975098e-01,-8.162888884544372559e-01
2.440381050109863281e-02,-7.688850760459899902e-01,6.893683075904846191e-01,-8.070626258850097656e-01
2.146932482719421387e-02,-7.203540205955505371e-01,6.833360791206359863e-01,-7.949093580245971680e-01
2.799829840660095215e-02,-6.441104412078857422e-01,6.785086393356323242e-01,-7.798487544059753418e-01
4.341182112693786621e-02,-5.418804883956909180e-01,6.748085021972656250e-01,-7.620593905448913574e-01
6.659148633480072021e-02,-4.170435965061187744e-01,6.720843315124511719e-01,-7.418911457061767578e-01
9.587283432483673096e-02,-2.746521830558776855e-01,6.701109409332275391e-01,-7.198675274848937988e-01
1.290774196386337280e-01,-1.213339716196060181e-01,6.685929894447326660e-01,-6.966752409934997559e-01
1.635873168706893921e-01,3.493770211935043335e-02,6.671756505966186523e-01,-6.731403470039367676e-01
1.964666992425918579e-01,1.852136701345443726e-01,6.654602885246276855e-01,-6.501900553703308105e-01
2.246270924806594849e-01,3.200760781764984131e-01,6.630280017852783203e-01,-6.288002133369445801e-01
2.450322359800338745e-01,4.302658140659332275e-01,6.594666838645935059e-01,-6.099300980567932129e-01
2.549324631690979004e-01,5.073980689048767090e-01,6.544030308723449707e-01,-5.944483280181884766e-01
2.521122694015502930e-01,5.447211265563964844e-01,6.475364565849304199e-01,-5.830544233322143555e-01
2.351319044828414917e-01,5.378553867340087891e-01,6.386712789535522461e-01,-5.762016177177429199e-01
2.035393863916397095e-01,4.854408800601959229e-01,6.277464032173156738e-01,-5.740306377410888672e-01
1.580264121294021606e-01,3.896163105964660645e-01,6.148558855056762695e-01,-5.763193368911743164e-01
1.005044132471084595e-01,2.562501132488250732e-01,6.002591848373413086e-01,-5.824586153030395508e-01
3.407745063304901123e-02,9.485881030559539795e-02,5.843781828880310059e-01,-5.914619565010070801e-01
-3.710243105888366699e-02,-8.183635771274566650e-02,5.677765607833862305e-01,-6.020100116729736328e-01
-1.081037074327468872e-01,-2.587306499481201172e-01,5.511240959167480469e-01,-6.125367283821105957e-01
-1.736007332801818848e-01,-4.195134639739990234e-01,5.351442098617553711e-01,-6.213508844375610352e-01
-2.283526062965393066e-01,-5.481356382369995117e-01,5.205484628677368164e-01,-6.267884373664855957e-01
-2.677412629127502441e-01,-6.304532885551452637e-01,5.079640746116638184e-01,-6.273827552795410156e-01
-2.883147895336151123e-01,-6.558914780616760254e-01,4.978596270084381104e-01,-6.220371723175048828e-01
-2.882764935493469238e-01,-6.189390420913696289e-01,4.904788434505462646e-01,-6.101797819137573242e-01
-2.678515315055847168e-01,-5.202717781066894531e-01,4.857909977436065674e-01,-5.918801426887512207e-01
