,train_f5_mae,train_f5_rmse,train_x1tox8_mae,train_x1tox8_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
0,1.2057170271873474,1.3675661832094193,0.7892817668616772,1.0870090164244175,2.0277991965413094,0.032800410175696015,0.0,0.0,0.0
1,1.1663287468254566,1.3185016326606274,0.7590781785547733,1.0404338613152504,1.9578927233815193,0.03248580312356353,0.0,0.0,0.0
2,1.121522344648838,1.269891981035471,0.7349378727376461,0.9986909776926041,1.8886280208826065,0.032167802564799786,0.0,0.0,0.0
3,1.0829812064766884,1.2391113564372063,0.734577476978302,0.9714553244411945,1.8494688495993614,0.03191014705225825,0.0,0.0,0.0
4,1.0518819503486156,1.2130406312644482,0.7397676259279251,0.9503628127276897,1.8233721777796745,0.03172260010614991,0.0,0.0,0.0
5,1.0236435681581497,1.1815458871424198,0.7439885195344687,0.9371375478804111,1.7991962060332298,0.03156414604745805,0.0,0.0,0.0
6,0.996018324047327,1.1629803702235222,0.7506601698696613,0.9319687522947788,1.778064802289009,0.031386304181069136,0.0,0.0,0.0
7,0.96652652323246,1.1396779268980026,0.7584392167627811,0.9221175797283649,1.7561813220381737,0.03121557109989226,0.0,0.0,0.0
8,0.9390984028577805,1.1271041966974735,0.7673630639910698,0.9282330274581909,1.7375050261616707,0.03104353486560285,0.0,0.0,0.0
9,0.9113958366215229,1.0980965793132782,0.7785371281206608,0.9267647974193096,1.7207883670926094,0.030855392920784652,0.0,0.0,0.0
10,0.8850198332220316,1.0626195035874844,0.7911956086754799,0.9287275411188602,1.706882692873478,0.030667234444990754,0.0,0.0,0.0
11,0.8602942489087582,1.0639268569648266,0.8025752902030945,0.9287691973149776,1.6933680176734924,0.030498480540700257,0.0,0.0,0.0
12,0.8418438769876957,1.0153067894279957,0.811719287186861,0.9384399615228176,1.6839523166418076,0.030389137798920274,0.0,0.0,0.0
13,0.826808413490653,1.0437679030001163,0.8189477734267712,0.94307691603899,1.6760997623205185,0.030343578080646694,0.0,0.0,0.0
14,0.8128337729722261,1.0251858420670033,0.8263826910406351,0.9550699442625046,1.6695118844509125,0.03029541578143835,0.0,0.0,0.0
15,0.7988774180412292,1.0434558894485235,0.8345697745680809,0.9592614732682705,1.6636932045221329,0.030246014124713838,0.0,0.0,0.0
16,0.7853609342128038,1.0310849230736494,0.8428736254572868,0.9698421731591225,1.6584294587373734,0.030194922699593008,0.0,0.0,0.0
17,0.7764563150703907,1.0198830142617226,0.8469832874834538,0.9763279370963573,1.6535775512456894,0.03013797360472381,0.0,0.0,0.0
18,0.7688463293015957,1.025209916755557,0.8502667583525181,0.9848304912447929,1.6491923108696938,0.030079212272539735,0.0,0.0,0.0
19,0.7642399612814188,1.0312302950769663,0.8524892590939999,0.9834247529506683,1.6467474400997162,0.030018224264495075,0.0,0.0,0.0
20,0.7613501101732254,1.0433495603501797,0.8530462011694908,0.9862456619739532,1.6443505436182022,0.02995423716492951,0.0,0.0,0.0
21,0.7608043756335974,1.025351682677865,0.8520323447883129,0.9859594479203224,1.64272440969944,0.029887675191275775,0.0,0.0,0.0
22,0.7609473057091236,1.0516868270933628,0.8497034795582294,0.9807305634021759,1.6404698714613914,0.02981907711364329,0.0,0.0,0.0
23,0.7622652035206556,1.05135652795434,0.8468080908060074,0.9758330136537552,1.6388228088617325,0.02974954212550074,0.0,0.0,0.0
24,0.7633958477526903,1.0452661700546741,0.8443115390837193,0.9752769507467747,1.6373869553208351,0.029679578496143222,0.0,0.0,0.0
25,0.763642555102706,1.0607840958982706,0.8427915871143341,0.9655919708311558,1.636043630540371,0.02960949914995581,0.0,0.0,0.0
26,0.764373853802681,1.0742720812559128,0.8411419913172722,0.9747242406010628,1.6350545138120651,0.029538684408180416,0.0,0.0,0.0
27,0.7640794795006514,1.061312137171626,0.8397896513342857,0.9740096442401409,1.6333369761705399,0.02946784533560276,0.0,0.0,0.0
28,0.7639654614031315,1.0654643550515175,0.8384622186422348,0.9705845415592194,1.6318235099315643,0.029395844670943916,0.0,0.0,0.0
29,0.7669001035392284,1.0446411352604628,0.834195289760828,0.9591082483530045,1.630420669913292,0.029325282317586243,0.0,0.0,0.0
30,0.7698014443740249,1.0229385290294886,0.830295093357563,0.9646481685340405,1.6293826326727867,0.029286093777045608,0.0,0.0,0.0
31,0.7697763480246067,1.0775166768580675,0.8283475674688816,0.9588921293616295,1.627355895936489,0.029231983236968517,0.0,0.0,0.0
32,0.7731257099658251,1.0558265931904316,0.8236002177000046,0.9542372450232506,1.6259269416332245,0.029201002442277968,0.0,0.0,0.0
33,0.7748831138014793,1.0748540628701448,0.8199037648737431,0.9434489421546459,1.6239472851157188,0.029160388046875596,0.0,0.0,0.0
34,0.7776290643960238,1.0842091925442219,0.8149904198944569,0.9484682194888592,1.6217455342411995,0.02912605192977935,0.0,0.0,0.0
35,0.7792107667773962,1.1049422454088926,0.8107244949787855,0.9353980608284473,1.6190202236175537,0.02908494439907372,0.0,0.0,0.0
