HD1_l1,HD1_l2,HD1_l3,HD1_l4,HD1_l5,HD1_l6,HD1_l7,HD1_l8,HD1_l9,HD1_l10,A_ion_K,A_ion_Rb,A_ion_Cs,A_ion_MA,A_ion_FA,B_ion_Ca,B_ion_Sr,B_ion_Ba,B_ion_Ge,B_ion_Sn,B_ion_Pb,X_ion_Cl,X_ion_Br,X_ion_I,Pred_Bandgap,Pred_Binding_Energy,Pred_Solvent,True_Solvent
-1.3885984,-1.29991,4.948112,5.5926523,2.0579307,-0.5529534,6.4578705,-11.211783,3.090485,7.4104714,0.00018834141,0.00022709018,0.008934702,0.00018939924,0.99046046,0.017310625,0.09543726,0.04645254,0.03078294,0.0098580355,0.80015856,0.6274679,0.37167642,0.0008557244,4.0018997,12.586632,GBL,THTO
-1.3885984,-1.29991,4.948112,5.5926523,2.0579307,-0.5529534,6.4578705,-11.211783,3.090485,7.4104714,0.00018834141,0.00022709018,0.008934702,0.00018939924,0.99046046,0.017310625,0.09543726,0.04645254,0.03078294,0.0098580355,0.80015856,0.6274679,0.37167642,0.0008557244,4.0018997,10.239276,NITRO,DMSO
-1.3885984,-1.29991,4.948112,5.5926523,2.0579307,-0.5529534,6.4578705,-11.211783,3.090485,7.4104714,0.00018834141,0.00022709018,0.008934702,0.00018939924,0.99046046,0.017310625,0.09543726,0.04645254,0.03078294,0.0098580355,0.80015856,0.6274679,0.37167642,0.0008557244,4.0018997,10.222365,GBL,DMF
-1.3885984,-1.29991,4.948112,5.5926523,2.0579307,-0.5529534,6.4578705,-11.211783,3.090485,7.4104714,0.00018834141,0.00022709018,0.008934702,0.00018939924,0.99046046,0.017310625,0.09543726,0.04645254,0.03078294,0.0098580355,0.80015856,0.6274679,0.37167642,0.0008557244,4.0018997,13.194428,METHA,NMP
-1.3885984,-1.29991,4.948112,5.5926523,2.0579307,-0.5529534,6.4578705,-11.211783,3.090485,7.4104714,0.00018834141,0.00022709018,0.008934702,0.00018939924,0.99046046,0.017310625,0.09543726,0.04645254,0.03078294,0.0098580355,0.80015856,0.6274679,0.37167642,0.0008557244,4.0018997,10.298409,GBL,ACETONE
-1.3885984,-1.29991,4.948112,5.5926523,2.0579307,-0.5529534,6.4578705,-11.211783,3.090485,7.4104714,0.00018834141,0.00022709018,0.008934702,0.00018939924,0.99046046,0.017310625,0.09543726,0.04645254,0.03078294,0.0098580355,0.80015856,0.6274679,0.37167642,0.0008557244,4.0018997,10.93382,GBL,METHA
-1.3885984,-1.29991,4.948112,5.5926523,2.0579307,-0.5529534,6.4578705,-11.211783,3.090485,7.4104714,0.00018834141,0.00022709018,0.008934702,0.00018939924,0.99046046,0.017310625,0.09543726,0.04645254,0.03078294,0.0098580355,0.80015856,0.6274679,0.37167642,0.0008557244,4.0018997,9.853444,GBL,GBL
-1.3885984,-1.29991,4.948112,5.5926523,2.0579307,-0.5529534,6.4578705,-11.211783,3.090485,7.4104714,0.00018834141,0.00022709018,0.008934702,0.00018939924,0.99046046,0.017310625,0.09543726,0.04645254,0.03078294,0.0098580355,0.80015856,0.6274679,0.37167642,0.0008557244,4.0018997,8.5129175,NITRO,NITRO
0.30357155,0.3227404,1.6941692,1.8124769,1.0484934,0.48418522,1.9994824,-1.8195804,1.2716664,2.2053747,0.00018834164,0.00022710215,0.008933431,0.0001893993,0.99046165,0.017455675,0.10066622,0.047537234,0.031191105,0.009925034,0.7932247,0.62760216,0.37154794,0.0008498451,4.014789,22.82888,DMF,THTO
0.30357155,0.3227404,1.6941692,1.8124769,1.0484934,0.48418522,1.9994824,-1.8195804,1.2716664,2.2053747,0.00018834164,0.00022710215,0.008933431,0.0001893993,0.99046165,0.017455675,0.10066622,0.047537234,0.031191105,0.009925034,0.7932247,0.62760216,0.37154794,0.0008498451,4.014789,22.18168,DMSO,DMSO
0.30357155,0.3227404,1.6941692,1.8124769,1.0484934,0.48418522,1.9994824,-1.8195804,1.2716664,2.2053747,0.00018834164,0.00022710215,0.008933431,0.0001893993,0.99046165,0.017455675,0.10066622,0.047537234,0.031191105,0.009925034,0.7932247,0.62760216,0.37154794,0.0008498451,4.014789,11.171003,NITRO,DMF
0.30357155,0.3227404,1.6941692,1.8124769,1.0484934,0.48418522,1.9994824,-1.8195804,1.2716664,2.2053747,0.00018834164,0.00022710215,0.008933431,0.0001893993,0.99046165,0.017455675,0.10066622,0.047537234,0.031191105,0.009925034,0.7932247,0.62760216,0.37154794,0.0008498451,4.014789,14.279645,METHA,NMP
0.30357155,0.3227404,1.6941692,1.8124769,1.0484934,0.48418522,1.9994824,-1.8195804,1.2716664,2.2053747,0.00018834164,0.00022710215,0.008933431,0.0001893993,0.99046165,0.017455675,0.10066622,0.047537234,0.031191105,0.009925034,0.7932247,0.62760216,0.37154794,0.0008498451,4.014789,9.8174925,GBL,ACETONE
0.30357155,0.3227404,1.6941692,1.8124769,1.0484934,0.48418522,1.9994824,-1.8195804,1.2716664,2.2053747,0.00018834164,0.00022710215,0.008933431,0.0001893993,0.99046165,0.017455675,0.10066622,0.047537234,0.031191105,0.009925034,0.7932247,0.62760216,0.37154794,0.0008498451,4.014789,10.136442,GBL,METHA
0.30357155,0.3227404,1.6941692,1.8124769,1.0484934,0.48418522,1.9994824,-1.8195804,1.2716664,2.2053747,0.00018834164,0.00022710215,0.008933431,0.0001893993,0.99046165,0.017455675,0.10066622,0.047537234,0.031191105,0.009925034,0.7932247,0.62760216,0.37154794,0.0008498451,4.014789,8.921866,NITRO,GBL
0.30357155,0.3227404,1.6941692,1.8124769,1.0484934,0.48418522,1.9994824,-1.8195804,1.2716664,2.2053747,0.00018834164,0.00022710215,0.008933431,0.0001893993,0.99046165,0.017455675,0.10066622,0.047537234,0.031191105,0.009925034,0.7932247,0.62760216,0.37154794,0.0008498451,4.014789,6.8279853,NITRO,NITRO
4.9446054,5.0091085,9.69468,10.02212,7.451291,5.552376,10.6514,-2.1998696,8.202275,11.3442335,0.00018834152,0.00022711392,0.008932156,0.00018939919,0.99046296,0.017595265,0.10614137,0.04862881,0.031592704,0.009988699,0.7860532,0.62773657,0.37141943,0.0008440056,4.0276785,10.172379,NITRO,THTO
