0.000000000000000000e+00,8.989042043685913086e-01,7.003240287303924561e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.344227612018585205e-01,0.000000000000000000e+00,4.158823490142822266e-01,0.000000000000000000e+00,8.218866586685180664e-01,0.000000000000000000e+00,5.913012623786926270e-01,1.774148270487785339e-02,9.166120737791061401e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.027370035648345947e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.955711364746093750e-01,0.000000000000000000e+00,1.300200074911117554e-02,1.048393100500106812e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.013252735137939453e+00,8.123241364955902100e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.775748968124389648e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.190970927476882935e-01,1.082351058721542358e-01,1.503396928310394287e-01,0.000000000000000000e+00,3.790581971406936646e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.459922909736633301e+00,1.957654207944869995e-01,2.272538840770721436e-01,1.269668787717819214e-01,7.973590493202209473e-01,8.304719626903533936e-02,0.000000000000000000e+00,4.364301562309265137e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.432697415351867676e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.470866084098815918e-01,1.750030517578125000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.389185935258865356e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.165030747652053833e-01,0.000000000000000000e+00,7.503471970558166504e-01,0.000000000000000000e+00,3.053882420063018799e-01,1.453207135200500488e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.708061277866363525e-01,0.000000000000000000e+00,4.415214061737060547e-01,0.000000000000000000e+00,1.127173542976379395e+00,0.000000000000000000e+00,6.371724605560302734e-01,0.000000000000000000e+00,1.090215519070625305e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.174939393997192383e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.835922300815582275e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
