val_f5_mae,val_f5_rmse,total_val_loss,epoch,step,train_f5_mae,train_f5_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
0.8139618635177612,0.9974735379219055,0.8139618635177612,0,15,,,,,,,
,,,0,15,0.971028208732605,1.1767154932022095,1.0802478790283203,0.10921968519687653,0.0,0.0,0.0
0.740606427192688,0.9212921261787415,0.740606427192688,1,31,,,,,,,
,,,1,31,0.8980768322944641,1.090681791305542,1.0076266527175903,0.10954971611499786,0.0,0.0,0.0
0.6811697483062744,0.8710867166519165,0.6811697483062744,2,47,,,,,,,
,,,2,47,0.8499353528022766,1.031211256980896,0.9597387313842773,0.10980335623025894,0.0,0.0,0.0
0.6491045951843262,0.8401163220405579,0.6491045951843262,3,63,,,,,,,
,,,3,63,0.8116579055786133,0.9721705317497253,0.9215102195739746,0.10985235869884491,0.0,0.0,0.0
0.6398863792419434,0.8241313695907593,0.6398863792419434,4,79,,,,,,,
,,,4,79,0.7928251624107361,0.9698875546455383,0.9029397964477539,0.11011461168527603,0.0,0.0,0.0
0.6372132301330566,0.817004382610321,0.6372132301330566,5,95,,,,,,,
,,,5,95,0.7811855673789978,0.9631128311157227,0.8911115527153015,0.1099260076880455,0.0,0.0,0.0
0.6363279223442078,0.8096439242362976,0.6363279223442078,6,111,,,,,,,
,,,6,111,0.7747341990470886,0.9508288502693176,0.8840075731277466,0.10927335917949677,0.0,0.0,0.0
0.6343095898628235,0.8076604008674622,0.6343095898628235,7,127,,,,,,,
,,,7,127,0.768587052822113,0.953421413898468,0.8772217631340027,0.10863453149795532,0.0,0.0,0.0
0.6317043304443359,0.8031258583068848,0.6317043304443359,8,143,,,,,,,
,,,8,143,0.7655359506607056,0.9397303462028503,0.87347012758255,0.10793416202068329,0.0,0.0,0.0
0.632836103439331,0.7989765405654907,0.632836103439331,9,159,,,,,,,
,,,9,159,0.7622843980789185,0.9301618337631226,0.8696566820144653,0.10737226903438568,0.0,0.0,0.0
0.6338521242141724,0.7972769141197205,0.6338521242141724,10,175,,,,,,,
,,,10,175,0.7587188482284546,0.9362772107124329,0.8656110763549805,0.10689233243465424,0.0,0.0,0.0
0.6325133442878723,0.7944245338439941,0.6325133442878723,11,191,,,,,,,
,,,11,191,0.7550889253616333,0.9241312742233276,0.8614668846130371,0.10637803375720978,0.0,0.0,0.0
0.6325951814651489,0.7919877171516418,0.6325951814651489,12,207,,,,,,,
,,,12,207,0.7516309022903442,0.9239554405212402,0.8575464487075806,0.1059156060218811,0.0,0.0,0.0
0.632763147354126,0.789860725402832,0.632763147354126,13,223,,,,,,,
,,,13,223,0.74849933385849,0.9235637784004211,0.8539039492607117,0.10540459305047989,0.0,0.0,0.0
0.6308229565620422,0.7879872918128967,0.6308229565620422,14,239,,,,,,,
,,,14,239,0.7454441785812378,0.9258043169975281,0.8504359126091003,0.10499171167612076,0.0,0.0,0.0
0.6314083933830261,0.7864726185798645,0.6314083933830261,15,255,,,,,,,
,,,15,255,0.7422156929969788,0.9148577451705933,0.8467622995376587,0.10454653203487396,0.0,0.0,0.0
0.6305257081985474,0.7857879996299744,0.6305257081985474,16,271,,,,,,,
,,,16,271,0.7398244738578796,0.9096748232841492,0.8439149856567383,0.10409042984247208,0.0,0.0,0.0
0.6298376321792603,0.7833822965621948,0.6298376321792603,17,287,,,,,,,
,,,17,287,0.7373163104057312,0.9094905853271484,0.8409581184387207,0.10364179313182831,0.0,0.0,0.0
0.6290507316589355,0.7805560827255249,0.6290507316589355,18,303,,,,,,,
,,,18,303,0.7367082238197327,0.8854340314865112,0.8399364352226257,0.10322816669940948,0.0,0.0,0.0
0.6255983710289001,0.7787896394729614,0.6255983710289001,19,319,,,,,,,
,,,19,319,0.7336262464523315,0.9021745920181274,0.8363181352615356,0.10269193351268768,0.0,0.0,0.0
0.625679612159729,0.7781328558921814,0.625679612159729,20,335,,,,,,,
,,,20,335,0.7309703826904297,0.8925798535346985,0.8332041501998901,0.10223369300365448,0.0,0.0,0.0
0.6232537031173706,0.7759860157966614,0.6232537031173706,21,351,,,,,,,
,,,21,351,0.7289739847183228,0.9016190767288208,0.8307595252990723,0.10178561508655548,0.0,0.0,0.0
0.6194270253181458,0.7732329368591309,0.6194270253181458,22,367,,,,,,,
,,,22,367,0.7271715998649597,0.9008941650390625,0.8284831047058105,0.10131148993968964,0.0,0.0,0.0
0.6247502565383911,0.7740816473960876,0.6247502565383911,23,383,,,,,,,
,,,23,383,0.7257424592971802,0.901266872882843,0.8266976475715637,0.10095512866973877,0.0,0.0,0.0
0.6214309930801392,0.7718778848648071,0.6214309930801392,24,399,,,,,,,
,,,24,399,0.722439706325531,0.8956416845321655,0.8229840993881226,0.10054437816143036,0.0,0.0,0.0
0.6214439868927002,0.7713416218757629,0.6214439868927002,25,415,,,,,,,
,,,25,415,0.7205185890197754,0.8971997499465942,0.8206180334091187,0.10009946674108505,0.0,0.0,0.0
0.619813084602356,0.769264817237854,0.619813084602356,26,431,,,,,,,
,,,26,431,0.7187020182609558,0.8881370425224304,0.8183110952377319,0.09960911422967911,0.0,0.0,0.0
0.6164134740829468,0.7678053975105286,0.6164134740829468,27,447,,,,,,,
,,,27,447,0.7164677381515503,0.8935253024101257,0.8155326843261719,0.099064901471138,0.0,0.0,0.0
0.6129333972930908,0.7638589143753052,0.6129333972930908,28,463,,,,,,,
,,,28,463,0.7152087688446045,0.883215606212616,0.8137533068656921,0.09854450076818466,0.0,0.0,0.0
0.6159875392913818,0.7664812803268433,0.6159875392913818,29,479,,,,,,,
,,,29,479,0.7131034135818481,0.8947470784187317,0.8112196922302246,0.09811636805534363,0.0,0.0,0.0
0.615125834941864,0.7656840085983276,0.615125834941864,30,495,,,,,,,
,,,30,495,0.7104324698448181,0.8886772990226746,0.8082745671272278,0.09784203767776489,0.0,0.0,0.0
0.6143184304237366,0.764161229133606,0.6143184304237366,31,511,,,,,,,
,,,31,511,0.7085953950881958,0.8779471516609192,0.8060665130615234,0.09747114032506943,0.0,0.0,0.0
0.6154693365097046,0.764372706413269,0.6154693365097046,32,527,,,,,,,
,,,32,527,0.7068304419517517,0.890141487121582,0.8038110733032227,0.09698058664798737,0.0,0.0,0.0
0.6112608909606934,0.7629634141921997,0.6112608909606934,33,543,,,,,,,
,,,33,543,0.7049126029014587,0.8838579058647156,0.8014671206474304,0.09655456244945526,0.0,0.0,0.0
0.6113196611404419,0.7631054520606995,0.6113196611404419,34,559,,,,,,,
,,,34,559,0.7029698491096497,0.8862592577934265,0.7991706132888794,0.09620077908039093,0.0,0.0,0.0
0.6099414229393005,0.76157146692276,0.6099414229393005,35,575,,,,,,,
,,,35,575,0.7008419632911682,0.8797866702079773,0.7966566681861877,0.09581466019153595,0.0,0.0,0.0
0.6129934191703796,0.7633404731750488,0.6129934191703796,36,591,,,,,,,
,,,36,591,0.699095606803894,0.8762716054916382,0.7945432662963867,0.09544762223958969,0.0,0.0,0.0
0.6065497398376465,0.7603915333747864,0.6065497398376465,37,607,,,,,,,
,,,37,607,0.6972450017929077,0.8831639289855957,0.7922168970108032,0.09497199952602386,0.0,0.0,0.0
0.6039018630981445,0.7591670155525208,0.6039018630981445,38,623,,,,,,,
,,,38,623,0.6958022713661194,0.8710492253303528,0.7902940511703491,0.09449173510074615,0.0,0.0,0.0
0.6080881357192993,0.7600784301757812,0.6080881357192993,39,639,,,,,,,
,,,39,639,0.6945046186447144,0.882230281829834,0.7886942625045776,0.09418965876102448,0.0,0.0,0.0
0.6072112321853638,0.7604883909225464,0.6072112321853638,40,655,,,,,,,
,,,40,655,0.6913622617721558,0.870611310005188,0.7852251529693604,0.09386296570301056,0.0,0.0,0.0
0.6022334098815918,0.7587994337081909,0.6022334098815918,41,671,,,,,,,
,,,41,671,0.6899207830429077,0.8651689291000366,0.783315122127533,0.09339441359043121,0.0,0.0,0.0
0.6036846041679382,0.759834349155426,0.6036846041679382,42,687,,,,,,,
,,,42,687,0.6887028813362122,0.867475152015686,0.7817822694778442,0.09307943284511566,0.0,0.0,0.0
0.6014813184738159,0.7596758604049683,0.6014813184738159,43,703,,,,,,,
,,,43,703,0.686638593673706,0.8680874705314636,0.7793785929679871,0.092739999294281,0.0,0.0,0.0
0.601917564868927,0.760225236415863,0.601917564868927,44,719,,,,,,,
,,,44,719,0.6857722401618958,0.8754073977470398,0.7782200574874878,0.09244783222675323,0.0,0.0,0.0
0.5993039608001709,0.7583910226821899,0.5993039608001709,45,735,,,,,,,
,,,45,735,0.6841109991073608,0.8691087961196899,0.7761667966842651,0.09205576032400131,0.0,0.0,0.0
0.597997784614563,0.7579964399337769,0.597997784614563,46,751,,,,,,,
,,,46,751,0.6830588579177856,0.8597058057785034,0.7746515870094299,0.09159275144338608,0.0,0.0,0.0
0.5979294776916504,0.7582276463508606,0.5979294776916504,47,767,,,,,,,
