9.679938554763793945e-01,-9.634036421775817871e-01,-1.810466647148132324e+00,-3.956291377544403076e-01,-3.605212271213531494e-01,-2.305492758750915527e-01,-8.277918100357055664e-01,6.703259944915771484e-01,-1.055790305137634277e+00,-2.315249919891357422e+00,1.136167883872985840e+00,-6.702550053596496582e-01,9.364043474197387695e-01
-7.494410872459411621e-01,-2.217897415161132812e+00,-5.265059471130371094e-01,2.461893111467361450e-02,-4.065700173377990723e-01,1.398339748382568359e+00,-2.404416352510452271e-01,-7.757906913757324219e-01,7.684414386749267578e-01,-6.262856721878051758e-01,1.694993853569030762e+00,7.896102070808410645e-01,9.970023632049560547e-01
5.491552352905273438e-01,-2.500460743904113770e-01,-5.896760821342468262e-01,-1.283975601196289062e+00,-2.378709316253662109e-01,-3.318995237350463867e-01,1.076700836420059204e-01,-5.405090451240539551e-01,-1.188549757003784180e+00,-4.133950471878051758e-01,1.753910660743713379e+00,8.728865385055541992e-01,8.412732481956481934e-01
-1.011538267135620117e+00,-9.711568355560302734e-01,7.762640118598937988e-01,8.435268998146057129e-01,-1.074536919593811035e+00,-4.755360484123229980e-01,-1.668434619903564453e+00,1.905914783477783203e+00,-5.009975433349609375e-01,-4.424021393060684204e-02,7.627470493316650391e-01,7.250331044197082520e-01,-9.995751380920410156e-01
-1.771337091922760010e-01,-7.166843414306640625e-01,8.850868344306945801e-01,4.212535321712493896e-01,-4.939459860324859619e-01,4.235397875308990479e-01,2.991382479667663574e-01,2.262856960296630859e+00,5.342381000518798828e-01,-1.327705740928649902e+00,-4.752911031246185303e-01,-2.554874122142791748e-02,-7.479354143142700195e-01
-4.004686474800109863e-01,4.105899631977081299e-01,1.279957771301269531e+00,1.053632855415344238e+00,-4.661119878292083740e-01,-8.810379505157470703e-01,1.187731862068176270e+00,-2.467604577541351318e-01,1.118376255035400391e+00,1.433546066284179688e+00,-8.146589398384094238e-01,1.591213345527648926e+00,-9.986289739608764648e-01
-9.205803871154785156e-01,-2.437324762344360352e+00,4.490171074867248535e-01,7.526907324790954590e-01,1.551033854484558105e-01,6.615469455718994141e-01,3.834105432033538818e-01,6.331235766410827637e-01,1.892308950424194336e+00,1.011197641491889954e-01,6.908425092697143555e-01,-8.717947602272033691e-01,-9.690846204757690430e-01
-1.455877900123596191e+00,-2.148932695388793945e+00,6.621219515800476074e-01,-6.197907403111457825e-02,-8.032950758934020996e-01,1.793427944183349609e+00,-6.710497289896011353e-02,-2.107205837965011597e-01,1.042863726615905762e+00,6.909815073013305664e-01,1.631541490554809570e+00,1.417997717857360840e+00,-9.736015200614929199e-01
-6.830406188964843750e-01,8.509838581085205078e-02,-1.214890107512474060e-01,2.678652107715606689e-02,2.286867499351501465e-01,7.424387335777282715e-01,-1.546140789985656738e+00,-4.596350491046905518e-01,-3.172286152839660645e-01,-2.789856493473052979e-01,8.794951438903808594e-01,-4.572685360908508301e-01,8.749880790710449219e-01
2.052109986543655396e-01,-1.049438953399658203e+00,-1.015411853790283203e+00,-1.306385755538940430e+00,1.850803643465042114e-01,7.252621650695800781e-01,4.251684248447418213e-01,5.349019765853881836e-01,5.192207098007202148e-01,-1.583842039108276367e+00,6.518421769142150879e-01,-5.365678668022155762e-01,9.472279548645019531e-01
7.952682971954345703e-01,6.505832076072692871e-01,4.153466317802667618e-03,7.850303053855895996e-01,1.845862507820129395e+00,-2.464927285909652710e-01,2.009823918342590332e-01,5.978291630744934082e-01,4.948806762695312500e-01,7.285226881504058838e-02,-7.693289518356323242e-01,-1.987759709358215332e+00,-5.377961397171020508e-01
1.352707028388977051e+00,-3.809187412261962891e-01,-1.045695543289184570e+00,-1.068152189254760742e+00,4.668034613132476807e-01,-6.291035562753677368e-02,1.361905336380004883e+00,-1.295347690582275391e+00,9.603267908096313477e-01,-1.722803354263305664e+00,4.377053976058959961e-01,-1.119309514760971069e-01,9.503961205482482910e-01
-1.126612663269042969e+00,6.738019585609436035e-01,7.432161569595336914e-01,9.681568741798400879e-01,-4.278730452060699463e-01,-8.256512880325317383e-01,-1.241666316986083984e+00,-1.883348673582077026e-01,-3.051471114158630371e-01,1.996323466300964355e+00,-2.368108332157135010e-01,-1.012234389781951904e-01,-7.467175126075744629e-01
6.732574701309204102e-01,-4.419258609414100647e-02,-7.741246819496154785e-01,-2.471151947975158691e-01,1.517308503389358521e-01,-1.638426423072814941e+00,8.098755478858947754e-01,1.023570537567138672e+00,-4.044617712497711182e-01,-1.615673005580902100e-01,3.574742972850799561e-01,1.835865974426269531e+00,3.322849571704864502e-01
-2.234292745590209961e+00,-1.296799421310424805e+00,3.613148331642150879e-01,2.112929344177246094e+00,-1.247845768928527832e+00,2.402060627937316895e-01,-1.598749399185180664e+00,1.336523413658142090e+00,9.591959118843078613e-01,1.467085003852844238e+00,6.413790583610534668e-01,-3.458066880702972412e-01,-5.765253305435180664e-01
-9.823473095893859863e-01,3.959207534790039062e-01,6.376892924308776855e-01,5.266598463058471680e-01,3.366908431053161621e-01,-7.649033069610595703e-01,-1.387355327606201172e+00,-5.003919005393981934e-01,3.730988204479217529e-01,7.041705250740051270e-01,-2.200087346136569977e-02,8.167368173599243164e-01,5.282768514007329941e-03
8.804305791854858398e-01,1.157339453697204590e+00,-5.208988785743713379e-01,1.033746480941772461e+00,5.234479904174804688e-01,-5.256267189979553223e-01,9.763656854629516602e-01,-7.025566697120666504e-01,-7.808893322944641113e-01,-3.591547161340713501e-02,-1.368656635284423828e+00,6.052317619323730469e-01,9.992451071739196777e-01
4.037437736988067627e-01,9.279998540878295898e-01,7.072343230247497559e-01,-1.458397269248962402e+00,1.055571794509887695e+00,-2.192959636449813843e-01,-5.425816774368286133e-02,-5.437883734703063965e-01,2.359428256750106812e-01,7.886217534542083740e-02,-1.166217446327209473e+00,2.289643049240112305e+00,1.748939752578735352e-01
2.577082216739654541e-01,8.986605703830718994e-02,-1.085394740104675293e+00,-1.244800165295600891e-01,4.923468828201293945e-01,-1.255364060401916504e+00,8.849527835845947266e-01,8.805415034294128418e-02,1.081418991088867188e-01,6.487535238265991211e-01,5.375335812568664551e-01,-1.135913133621215820e+00,8.576951026916503906e-01
-2.378674596548080444e-01,7.220084071159362793e-01,7.718499302864074707e-01,3.234303593635559082e-01,-7.671702504158020020e-01,1.372615098953247070e-01,-1.302795052528381348e+00,-8.719241023063659668e-01,-1.333986878395080566e+00,5.975270271301269531e-02,5.565316602587699890e-02,-1.479626059532165527e+00,5.241790413856506348e-01
