,train_f5_mae,train_f5_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
0,1.075470868498087,1.2255511693656445,1.300295576453209,0.22482471261173487,0.0,0.0,0.0
1,0.9999188296496868,1.1667189709842205,1.2219750098884106,0.22205618396401405,0.0,0.0,0.0
2,0.916908111423254,1.0961510688066483,1.1365344747900963,0.21962635219097137,0.0,0.0,0.0
3,0.837066438049078,1.0415284372866154,1.0548136979341507,0.21774726919829845,0.0,0.0,0.0
4,0.7879121694713831,0.9969883393496275,1.004271611571312,0.2163594476878643,0.0,0.0,0.0
5,0.7510839272290468,0.9962335266172886,0.9663840681314468,0.21530013717710972,0.0,0.0,0.0
6,0.728747395798564,0.9623568207025528,0.9432960543781519,0.21454865392297506,0.0,0.0,0.0
7,0.7096689809113741,0.9712293315678835,0.9235112331807613,0.21384225226938725,0.0,0.0,0.0
8,0.6923310942947865,0.945276252925396,0.9056631363928318,0.21333203744143248,0.0,0.0,0.0
9,0.6781385913491249,0.9347238037735224,0.8910898827016354,0.21295129135251045,0.0,0.0,0.0
10,0.6637338809669018,0.92501425370574,0.8763926438987255,0.21265877038240433,0.0,0.0,0.0
11,0.6515226569026709,0.9110491462051868,0.8639529459178448,0.2124302852898836,0.0,0.0,0.0
12,0.6374488556757569,0.876675559207797,0.849671944975853,0.21222308557480574,0.0,0.0,0.0
13,0.6242279130965471,0.8654976058751345,0.8362891376018524,0.21206121984869242,0.0,0.0,0.0
14,0.6123935803771019,0.8369292039424181,0.8243369460105896,0.21194336470216513,0.0,0.0,0.0
15,0.5982754603028297,0.8259358312934637,0.8100365065038204,0.21176105085760355,0.0,0.0,0.0
16,0.5887836422771215,0.8124473355710506,0.800281710922718,0.21149807516485453,0.0,0.0,0.0
17,0.5791764687746763,0.7934223525226116,0.7903301790356636,0.21115370467305183,0.0,0.0,0.0
18,0.5720129795372486,0.8025455810129642,0.7828660532832146,0.21085307374596596,0.0,0.0,0.0
19,0.5642060153186321,0.7744003627449274,0.7746862340718508,0.21048022154718637,0.0,0.0,0.0
20,0.5586768556386232,0.7835699897259474,0.7684742547571659,0.2097973981872201,0.0,0.0,0.0
21,0.5548332203179598,0.7720354069024324,0.7640474289655685,0.2092142030596733,0.0,0.0,0.0
22,0.5506466757506132,0.7748771943151951,0.7591919377446175,0.2085452601313591,0.0,0.0,0.0
23,0.5468200780451298,0.7716090343892574,0.7545997872948647,0.20777971856296062,0.0,0.0,0.0
24,0.5440243203192949,0.7485961616039276,0.7507419735193253,0.20671765599399805,0.0,0.0,0.0
25,0.5424675401300192,0.7574302367866039,0.7481258735060692,0.20565832871943712,0.0,0.0,0.0
26,0.5399612737819552,0.742763196118176,0.7445417866110802,0.20458050910383463,0.0,0.0,0.0
27,0.5385032892227173,0.7584381140768528,0.7421513982117176,0.20364810433238745,0.0,0.0,0.0
28,0.5358232837170362,0.7407592255622149,0.7383372243493795,0.2025139406323433,0.0,0.0,0.0
29,0.5344119006767869,0.7319570537656546,0.735615124925971,0.20120323076844215,0.0,0.0,0.0
30,0.5340152401477098,0.7387684024870396,0.7339153960347176,0.1999001605436206,0.0,0.0,0.0
31,0.5329942870885134,0.7436138149350882,0.7315061073750257,0.19851181004196405,0.0,0.0,0.0
32,0.5319777578115463,0.7461708411574364,0.7291575558483601,0.1971797989681363,0.0,0.0,0.0
33,0.5313943661749363,0.7350802384316921,0.7272534221410751,0.1958590503782034,0.0,0.0,0.0
34,0.5296536181122065,0.7306803744286299,0.7240698896348476,0.19441627524793148,0.0,0.0,0.0
35,0.5296228602528572,0.7323919404298067,0.72263946197927,0.1930166045203805,0.0,0.0,0.0
36,0.5288634588941932,0.7299135681241751,0.7203246876597404,0.19146122504025698,0.0,0.0,0.0
37,0.5294935768470168,0.735187865793705,0.7195495739579201,0.19005599711090326,0.0,0.0,0.0
38,0.5272244215011597,0.7383619956672192,0.7158858850598335,0.18866146448999643,0.0,0.0,0.0
39,0.5278570568189025,0.7429530750960112,0.7148666456341743,0.18700959160923958,0.0,0.0,0.0
40,0.5269367396831512,0.7434611413627863,0.7125603780150414,0.18562362529337406,0.0,0.0,0.0
41,0.5267246989533305,0.7312105558812618,0.7109575290232897,0.18423282727599144,0.0,0.0,0.0
42,0.5265356078743935,0.7291772551834583,0.7093371134251356,0.18280151393264532,0.0,0.0,0.0
43,0.525982242077589,0.7194663463160396,0.7073995303362608,0.18141728825867176,0.0,0.0,0.0
44,0.5259183961898088,0.7186523955315351,0.7059045769274235,0.17998617514967918,0.0,0.0,0.0
45,0.5254748240113258,0.72779312543571,0.7042277902364731,0.1787529680877924,0.0,0.0,0.0
46,0.524839473888278,0.729636425152421,0.7023086957633495,0.17746922466903925,0.0,0.0,0.0
47,0.5254679899662733,0.7164017166942358,0.7016455065459013,0.17617751099169254,0.0,0.0,0.0
48,0.5244093220680952,0.7170506939291954,0.6991689894348383,0.17475966177880764,0.0,0.0,0.0
49,0.5245521795004606,0.7237006928771734,0.6978988479822874,0.1733466712757945,0.0,0.0,0.0
50,0.5241959104314446,0.7236705347895622,0.6962601952254772,0.17206428479403257,0.0,0.0,0.0
51,0.5236014761030674,0.727570066228509,0.6944280825555325,0.17082660924643278,0.0,0.0,0.0
52,0.5239186491817236,0.7329226825386286,0.6934216767549515,0.16950302850455046,0.0,0.0,0.0
53,0.5228028949350119,0.7355074621737003,0.6909589357674122,0.16815604362636805,0.0,0.0,0.0
54,0.5235076639801264,0.7095217276364565,0.690373606979847,0.16686594113707542,0.0,0.0,0.0
55,0.5225003371015191,0.7079327534884214,0.6880820281803608,0.16558168828487396,0.0,0.0,0.0
56,0.5222610011696815,0.7385379150509834,0.6864631436765194,0.164202144369483,0.0,0.0,0.0
57,0.5222455067560077,0.712515315040946,0.685010340064764,0.16276484075933695,0.0,0.0,0.0
58,0.5219753570854664,0.7148468792438507,0.6834600064903498,0.16148464288562536,0.0,0.0,0.0
59,0.5220361333340406,0.7271640282124281,0.6823287792503834,0.16029264871031046,0.0,0.0,0.0
60,0.5210757311433554,0.714702295139432,0.6800411902368069,0.15896545816212893,0.0,0.0,0.0
61,0.5208165813237429,0.7200623210519552,0.6784428395330906,0.15762625727802515,0.0,0.0,0.0
62,0.5204659141600132,0.7204577513039112,0.6767102405428886,0.15624432917684317,0.0,0.0,0.0
63,0.520526010543108,0.7240983564406633,0.6753531768918037,0.1548271719366312,0.0,0.0,0.0
64,0.5213560033589602,0.7093475684523582,0.6748100221157074,0.15345402155071497,0.0,0.0,0.0
65,0.5202349461615086,0.726340813562274,0.6723803877830505,0.1521454444155097,0.0,0.0,0.0
66,0.5196580607444048,0.7331051081418991,0.6705434769392014,0.15088541992008686,0.0,0.0,0.0
67,0.5195524524897337,0.7105897422879934,0.6690217573195696,0.14946930296719074,0.0,0.0,0.0
68,0.5194751862436533,0.7221436873078346,0.6675910297781229,0.1481158398091793,0.0,0.0,0.0
69,0.5196406412869692,0.7289481218904257,0.6663387920707464,0.1466981451958418,0.0,0.0,0.0
70,0.5193470306694508,0.7096152845770121,0.664807241410017,0.1454602163285017,0.0,0.0,0.0
71,0.518653666600585,0.7164473123848438,0.6629244703799486,0.14427080191671848,0.0,0.0,0.0
72,0.5189621029421687,0.7101710420101881,0.6619953289628029,0.1430332325398922,0.0,0.0,0.0
73,0.5179500207304955,0.71171142347157,0.6597292684018612,0.1417792420834303,0.0,0.0,0.0
74,0.5179836694151163,0.7034794110804796,0.6584764923900366,0.1404928183183074,0.0,0.0,0.0
75,0.517926630564034,0.7207027934491634,0.65706991776824,0.13914328534156084,0.0,0.0,0.0
76,0.5174413770437241,0.7215571831911802,0.6553879380226135,0.13794657308608294,0.0,0.0,0.0
77,0.517159272916615,0.6942557767033577,0.6540570501238108,0.1368977716192603,0.0,0.0,0.0
